"0","padronization_norm <- function(x){"
"0","  return((x-mean(x))/sd(x))"
"0","}"
"0",""
"0","# Aplicando normalização (padronização) nas colunas numéricas"
"0","bean_df_pad <- bean_df %>% "
"0","  mutate(across(c(""AspectRation"", ""Eccentricity"", ""EquivDiameter"", ""Extent"", ""Solidity"", ""roundness"", ""Compactness"", ""ShapeFactor1"", ""ShapeFactor2"", ""ShapeFactor3"", ""ShapeFactor4""), padronization_norm))"
"0",""
"0","bean_df_pad %>% "
"0","  select("
"0","    AspectRation, "
"0","    Eccentricity, "
"0","    EquivDiameter, "
"0","    Extent, "
"0","    Solidity, "
"0","    roundness, "
"0","    Compactness, "
"0","    ShapeFactor1, "
"0","    ShapeFactor2, "
"0","    ShapeFactor3, "
"0","    ShapeFactor4"
"0","  )"
