"0","glass_df <- fread(""glass.data"", sep = "","", header = FALSE)"
"0","colnames(glass_df) <- c("
"0","  ""Id_number"","
"0","  ""RI"",  # V2"
"0","  ""Na"",               # V3"
"0","  ""Mg"",               # V4"
"0","  ""Al"",               # V5"
"0","  ""Si"",               # V6"
"0","  ""K"",                # V7"
"0","  ""Ca"",               # V8"
"0","  ""Ba"",               # V9"
"0","  ""Fe"",               # V10"
"0","  ""Class""             # V11"
"0",")"
"0",""
"0","df <- glass_df %>% "
"0","  group_by(Class)%>% "
"0","  count(n()) %>% "
"0","  mutate(Class = recode(Class,"
"0","                        `1` = ""Janelas de edifícios (float)"","
"0","                        `2` = ""Janelas de edifícios (não-float)"","
"0","                        `3` = ""Janelas de veículos (float)"","
"0","                        `4` = ""Janelas de veículos (não-float)"",   # não há amostras"
"0","                        `5` = ""Recipientes"","
"0","                        `6` = ""Utensílios de mesa"","
"0","                        `7` = ""Faróis"""
"0","  )) "
"0",""
"0",""
"0",""
"0","ggplot(df, aes(x = Class, y = n, fill = Class)) +"
"0","  geom_col() +"
"0","  labs(title = ""Distribuição das Classes de Vidro"","
"0","       x = ""Classe"","
"0","       y = ""Frequência"") +"
"0","  theme_minimal()"
"0",""
